<p>,name,name_first,</p>,<p>,distance,distance,</p>,<p>,Duration : ,completionTime,</p>,<p>,Overnight : ,duration_nights, nights,</p>,<p>,Difficulty : ,difficulty,</p>,<p>,Course style : ,course_style,</p>,<p>,Coordinates,X,latitude,Y,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,introduction
<p>,1. Course name : ,Kauaeranga Kauri Trail (Pinnacles Walk),</p>,<p>,2. Distance : ,13.45 kilometer,</p>,<p>,3. Duration : ,1 - 2 days,</p>,<p>,4. Overnight : ,1, nights,</p>,<p>,5. Difficulty : ,Intermediate,</p>,<p>,6. Course style : ,one_way,</p>,<p>,7. Coordinates : longitude ,175.69, and latitude ,-37.0565,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,"This popular walk leads to Pinnacles Hut, and on to the summit of the Pinnacles with spectacular views of the Coromandel Peninsula. It can be completed as a day or overnight walk."
<p>,1. Course name : ,Harihari Coastal Walkway,</p>,<p>,2. Distance : ,7.17 kilometer,</p>,<p>,3. Duration : ,2 hr 45 min,</p>,<p>,4. Overnight : ,0, nights,</p>,<p>,5. Difficulty : ,Easy,</p>,<p>,6. Course style : ,one_way,</p>,<p>,7. Coordinates : longitude ,170.4234, and latitude ,-43.0411,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,"Harihari Coastal Walkway is one of the most scenic walkways on the West Coast, with spectacular views of forest, rivers, mountains and coastline."
<p>,1. Course name : ,Manawatu Gorge Track,</p>,<p>,2. Distance : ,8.43 kilometer,</p>,<p>,3. Duration : ,3 - 5 hr one way,</p>,<p>,4. Overnight : ,0, nights,</p>,<p>,5. Difficulty : ,Easy,</p>,<p>,6. Course style : ,one_way,</p>,<p>,7. Coordinates : longitude ,175.8025, and latitude ,-40.3249,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,"Walk through native bush, enjoy scenic views and experience native wildlife only a short distance from Palmerston North. "
<p>,1. Course name : ,Dusky Track,</p>,<p>,2. Distance : ,62.75 kilometer,</p>,<p>,3. Duration : ,8- 10 days,</p>,<p>,4. Overnight : ,9, nights,</p>,<p>,5. Difficulty : ,Advanced,</p>,<p>,6. Course style : ,one_way,</p>,<p>,7. Coordinates : longitude ,167.0811, and latitude ,-45.6749,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,"This difficult tramping track between Lake Hauroko and Lake Manapouri offers huge lakes, gushing rivers, vast forested valleys and lots of mud for experienced and well equipped trampers."
<p>,1. Course name : ,Kauri Dam Walk,</p>,<p>,2. Distance : ,320.92 meter,</p>,<p>,3. Duration : ,55 min one way,</p>,<p>,4. Overnight : ,0, nights,</p>,<p>,5. Difficulty : ,Easy,</p>,<p>,6. Course style : ,one_way,</p>,<p>,7. Coordinates : longitude ,174.1284, and latitude ,-35.8934,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,This easy walk takes you through regenerating forest and by the remains of an old timber dam before coming to a viewing area.
<p>,1. Course name : ,Nugget Point Tokata walks,</p>,<p>,2. Distance : ,869.44 meter,</p>,<p>,3. Duration : ,Various times under 40 min,</p>,<p>,4. Overnight : ,0, nights,</p>,<p>,5. Difficulty : ,Easiest,</p>,<p>,6. Course style : ,one_way,</p>,<p>,7. Coordinates : longitude ,169.8104, and latitude ,-46.4463,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,"Enjoy dramatic coastal views from the Tokata Lighthouse and spot seals, penguins and other seabirds on these short walks."
<p>,1. Course name : ,Woods Creek Track ,</p>,<p>,2. Distance : ,892.52 meter,</p>,<p>,3. Duration : ,45 min,</p>,<p>,4. Overnight : ,0, nights,</p>,<p>,5. Difficulty : ,Easy,</p>,<p>,6. Course style : ,one_way,</p>,<p>,7. Coordinates : longitude ,171.3481, and latitude ,-42.5536,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,This fascinating forest track passes by tailraces and dams and through tunnels built by gold miners in the 19th century.
<p>,1. Course name : ,Mount Somers Track,</p>,<p>,2. Distance : ,31.95 kilometer,</p>,<p>,3. Duration : ,2 days,</p>,<p>,4. Overnight : ,2, nights,</p>,<p>,5. Difficulty : ,"Intermediate,Advanced",</p>,<p>,6. Course style : ,one_way,</p>,<p>,7. Coordinates : longitude ,171.367, and latitude ,-43.6071,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,"The Mount Somers Track provides a number of options, including for kids, for an overnight tramp with impressive rock formations, historic mines and stunning views. It links the popular Pinnacles and Woolshed Creek huts."
<p>,1. Course name : ,Leslie Karamea Track,</p>,<p>,2. Distance : ,125.09 kilometer,</p>,<p>,3. Duration : ,6 - 9 days one way,</p>,<p>,4. Overnight : ,8, nights,</p>,<p>,5. Difficulty : ,Advanced,</p>,<p>,6. Course style : ,one_way,</p>,<p>,7. Coordinates : longitude ,172.4395, and latitude ,-41.3166,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,"The Leslie–Karamea Track is one of the region’s premier semi-wilderness experiences, situated in the middle of Kahurangi National Park. "
<p>,1. Course name : ,Mount Tutamoe Track,</p>,<p>,2. Distance : ,3.04 kilometer,</p>,<p>,3. Duration : ,3 hr one way,</p>,<p>,4. Overnight : ,0, nights,</p>,<p>,5. Difficulty : ,Advanced,</p>,<p>,6. Course style : ,one_way,</p>,<p>,7. Coordinates : longitude ,173.8137, and latitude ,-35.7508,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,"Climb through Kaihu Forest to the top of Mount Tutamoe and you will be rewarded by stunning, panoramic views. "
<p>,1. Course name : ,Bruce Park Loop Track,</p>,<p>,2. Distance : ,1.59 kilometer,</p>,<p>,3. Duration : ,20 min - 1 hr,</p>,<p>,4. Overnight : ,0, nights,</p>,<p>,5. Difficulty : ,Easy,</p>,<p>,6. Course style : ,one_way,</p>,<p>,7. Coordinates : longitude ,175.5244, and latitude ,-39.9647,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,"An easy walk through a podocarp and broadleaf forest remnant with impressive specimens of rimu, totara and kahikatea - great for kids and they can earn a Kiwi Guardians medal too!"
<p>,1. Course name : ,Breast Hill Track,</p>,<p>,2. Distance : ,45.98 kilometer,</p>,<p>,3. Duration : ,2 days,</p>,<p>,4. Overnight : ,2, nights,</p>,<p>,5. Difficulty : ,Advanced,</p>,<p>,6. Course style : ,one_way,</p>,<p>,7. Coordinates : longitude ,169.4353, and latitude ,-44.5281,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,"This tramping track, taking 2-3 days to complete, forms part of the Te Araroa - The Long Pathway and connects to the Timaru River Track. "
<p>,1. Course name : ,Lake Alta Track,</p>,<p>,2. Distance : ,1.2 kilometer,</p>,<p>,3. Duration : ,1 hr 30 min,</p>,<p>,4. Overnight : ,0, nights,</p>,<p>,5. Difficulty : ,Advanced,</p>,<p>,6. Course style : ,one_way,</p>,<p>,7. Coordinates : longitude ,168.8169, and latitude ,-45.0599,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,Climb to the picturesque glacial Lake Alta.
<p>,1. Course name : ,Quartz Reef Point Walk,</p>,<p>,2. Distance : ,1.11 kilometer,</p>,<p>,3. Duration : ,30 min,</p>,<p>,4. Overnight : ,0, nights,</p>,<p>,5. Difficulty : ,Easy,</p>,<p>,6. Course style : ,one_way,</p>,<p>,7. Coordinates : longitude ,169.241, and latitude ,-44.9946,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,"Take a short walk to Quartz Reef Point, the best preserved example of herring bone tailings in the country. "
<p>,1. Course name : ,Isthmus Track,</p>,<p>,2. Distance : ,1.17 kilometer,</p>,<p>,3. Duration : ,20 min,</p>,<p>,4. Overnight : ,0, nights,</p>,<p>,5. Difficulty : ,Easiest,</p>,<p>,6. Course style : ,one_way,</p>,<p>,7. Coordinates : longitude ,176.4561, and latitude ,-38.2484,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,This track is dominated by the majestic Mount Tarawera.
<p>,1. Course name : ,Around the Mountain Circuit,</p>,<p>,2. Distance : ,92.9 kilometer,</p>,<p>,3. Duration : ,4 - 5 days,</p>,<p>,4. Overnight : ,4, nights,</p>,<p>,5. Difficulty : ,"Advanced,Expert",</p>,<p>,6. Course style : ,one_way,</p>,<p>,7. Coordinates : longitude ,174.0938, and latitude ,-39.2721,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,The challenging Around the Mountain Circuit (AMC) offers you spectacular bush and alpine scenery. It is best tramped from October to April.
<p>,1. Course name : ,Mistake Creek Track,</p>,<p>,2. Distance : ,4.34 kilometer,</p>,<p>,3. Duration : ,3 hr to bush edge,</p>,<p>,4. Overnight : ,0, nights,</p>,<p>,5. Difficulty : ,Advanced,</p>,<p>,6. Course style : ,one_way,</p>,<p>,7. Coordinates : longitude ,168.0443, and latitude ,-44.8946,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,This difficult tramping track leads from the Milford Road and up the Mistake Creek Valley through beech forest to the river flats. 
<p>,1. Course name : ,Rangiwahia Hut   Deadmans Track,</p>,<p>,2. Distance : ,13.09 kilometer,</p>,<p>,3. Duration : ,2 days,</p>,<p>,4. Overnight : ,2, nights,</p>,<p>,5. Difficulty : ,Advanced,</p>,<p>,6. Course style : ,one_way,</p>,<p>,7. Coordinates : longitude ,176.0262, and latitude ,-39.8998,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,An easy to moderate overnight tramp to Rangiwahia Hut on the Whanahuia Range in Ruahine Forest Park. Return via the open tops and Deadman’s Track.
<p>,1. Course name : ,Burnt Ridge Track,</p>,<p>,2. Distance : ,4.41 kilometer,</p>,<p>,3. Duration : ,1.5 hr one way,</p>,<p>,4. Overnight : ,0, nights,</p>,<p>,5. Difficulty : ,Easy,</p>,<p>,6. Course style : ,one_way,</p>,<p>,7. Coordinates : longitude ,167.5363, and latitude ,-45.7922,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,"This tramping track offers an easy walk from the Borland Lodge grounds to Lake Monowai, in Fiordland. "
<p>,1. Course name : ,Lake Hayes Walkway,</p>,<p>,2. Distance : ,7.19 kilometer,</p>,<p>,3. Duration : ,2 - 3 hr,</p>,<p>,4. Overnight : ,0, nights,</p>,<p>,5. Difficulty : ,Easy,</p>,<p>,6. Course style : ,one_way,</p>,<p>,7. Coordinates : longitude ,168.8015, and latitude ,-44.9796,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,"Stroll, walk, run or cycle around a lake surrounded by spectacular mountains."
<p>,1. Course name : ,Borland Road to Monowai Hut Track,</p>,<p>,2. Distance : ,19.08 kilometer,</p>,<p>,3. Duration : ,9 hr one way,</p>,<p>,4. Overnight : ,0, nights,</p>,<p>,5. Difficulty : ,Advanced,</p>,<p>,6. Course style : ,one_way,</p>,<p>,7. Coordinates : longitude ,167.3657, and latitude ,-45.774,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,This tramping track leads from Borland Saddle to a hut at the northern end of Lake Monowai in Fiordland National Park.
<p>,1. Course name : ,Alice Nash Memorial Heritage Lodge Track,</p>,<p>,2. Distance : ,2.46 kilometer,</p>,<p>,3. Duration : ,1 hr 30 min return,</p>,<p>,4. Overnight : ,0, nights,</p>,<p>,5. Difficulty : ,Easy,</p>,<p>,6. Course style : ,return,</p>,<p>,7. Coordinates : longitude ,176.0154, and latitude ,-39.956,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,This track in the scenic Oroua River valley can be enjoyed as a half day tramp but it's also a good overnight tramp for families with children and new trampers.
<p>,1. Course name : ,Tunnel Beach Track,</p>,<p>,2. Distance : ,811.21 meter,</p>,<p>,3. Duration : ,1 hr,</p>,<p>,4. Overnight : ,0, nights,</p>,<p>,5. Difficulty : ,Easy,</p>,<p>,6. Course style : ,one_way,</p>,<p>,7. Coordinates : longitude ,170.4554, and latitude ,-45.9207,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,"This short walk goes through an excavated tunnel kids will love, to a secluded beach and a spectacular, rocky coastline."
<p>,1. Course name : ,Puketi Nature Trail ,</p>,<p>,2. Distance : ,1.45 kilometer,</p>,<p>,3. Duration : ,1 hr,</p>,<p>,4. Overnight : ,0, nights,</p>,<p>,5. Difficulty : ,Easy,</p>,<p>,6. Course style : ,one_way,</p>,<p>,7. Coordinates : longitude ,173.7913, and latitude ,-35.211,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,This is an easy wander suitable for children. The loop track leads you through a beautiful kauri forest with a chance to see glow-worms. 
<p>,1. Course name : ,Okiwi Bay Half Moon Bay Track,</p>,<p>,2. Distance : ,16.46 kilometer,</p>,<p>,3. Duration : ,6 hr | 2hr,</p>,<p>,4. Overnight : ,0, nights,</p>,<p>,5. Difficulty : ,Advanced,</p>,<p>,6. Course style : ,one_way,</p>,<p>,7. Coordinates : longitude ,173.8275, and latitude ,-42.236,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,Walk or mountain bike through varied vegetation and enjoy ocean views.
<p>,1. Course name : ,Kepler Track,</p>,<p>,2. Distance : ,4.73 kilometer,</p>,<p>,3. Duration : ,1-3 hr return,</p>,<p>,4. Overnight : ,0, nights,</p>,<p>,5. Difficulty : ,Easy,</p>,<p>,6. Course style : ,return,</p>,<p>,7. Coordinates : longitude ,167.6843, and latitude ,-45.4208,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,This easy track follows the first part of the Kepler Track (a Great Walk) around the Te Anau lake shore to two lovely swimming and picnicking - it's great for children and they can earn a Kiwi Guardians medal too! Catch a water taxi one way for a shorter 
<p>,1. Course name : ,Ketetahi Track,</p>,<p>,2. Distance : ,5.98 kilometer,</p>,<p>,3. Duration : ,4 - 5 hr,</p>,<p>,4. Overnight : ,0, nights,</p>,<p>,5. Difficulty : ,Intermediate,</p>,<p>,6. Course style : ,one_way,</p>,<p>,7. Coordinates : longitude ,175.6512, and latitude ,-39.0901,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,The Ketetahi Track is a section of the Tongariro Alpine Crossing. You can get close up views of the active Te Maari craters.
<p>,1. Course name : ,Mt Thomas tracks,</p>,<p>,2. Distance : ,14.87 kilometer,</p>,<p>,3. Duration : ,4–7 hr,</p>,<p>,4. Overnight : ,0, nights,</p>,<p>,5. Difficulty : ,Advanced,</p>,<p>,6. Course style : ,one_way,</p>,<p>,7. Coordinates : longitude ,172.3372, and latitude ,-43.1752,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,"Enjoy sweeping panoramic views of the Canterbury Plains, Banks Peninsula and the Southern Alps/Kā Tiritiri o te Moana from Mt Thomas (1023 m)."
<p>,1. Course name : ,Rakiura Track,</p>,<p>,2. Distance : ,25.31 kilometer,</p>,<p>,3. Duration : ,3 days ,</p>,<p>,4. Overnight : ,3, nights,</p>,<p>,5. Difficulty : ,Intermediate,</p>,<p>,6. Course style : ,one_way,</p>,<p>,7. Coordinates : longitude ,168.0614, and latitude ,-46.8736,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,"Escape on an island adventure - relax and unwind in the peaceful surroundings with the bush, birds and beach at your side."
<p>,1. Course name : ,Henga Scenic Reserve Walk,</p>,<p>,2. Distance : ,3.41 kilometer,</p>,<p>,3. Duration : ,1 hr 30 min | 2 hr 30 min,</p>,<p>,4. Overnight : ,0, nights,</p>,<p>,5. Difficulty : ,Easy,</p>,<p>,6. Course style : ,one_way,</p>,<p>,7. Coordinates : longitude ,-176.556, and latitude ,-43.8522,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,This walk takes you out onto coastal dunes then back through the bush to your starting point.
<p>,1. Course name : ,Deadmans Track,</p>,<p>,2. Distance : ,4.2 kilometer,</p>,<p>,3. Duration : ,5 hr one way,</p>,<p>,4. Overnight : ,0, nights,</p>,<p>,5. Difficulty : ,Expert,</p>,<p>,6. Course style : ,one_way,</p>,<p>,7. Coordinates : longitude ,168.1535, and latitude ,-44.7444,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,This challenging tramping route from the Hollyford Road climbs the slope to meet the Routeburn Track near Harris Saddle.
<p>,1. Course name : ,Heyward Point Track,</p>,<p>,2. Distance : ,4.24 kilometer,</p>,<p>,3. Duration : ,2 hr,</p>,<p>,4. Overnight : ,0, nights,</p>,<p>,5. Difficulty : ,Advanced,</p>,<p>,6. Course style : ,one_way,</p>,<p>,7. Coordinates : longitude ,170.694, and latitude ,-45.7661,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,"This cliff top track, through farm land and regenerating forest, offers great coastal views."
<p>,1. Course name : ,Whangaparapara,</p>,<p>,2. Distance : ,1.67 kilometer,</p>,<p>,3. Duration : ,1 hr,</p>,<p>,4. Overnight : ,0, nights,</p>,<p>,5. Difficulty : ,Advanced,</p>,<p>,6. Course style : ,one_way,</p>,<p>,7. Coordinates : longitude ,175.4255, and latitude ,-36.2433,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,Discover interesting flora and panoramic views at the top of Te Ahumata (398 m).
<p>,1. Course name : ,Hinehopu Hongi s Track,</p>,<p>,2. Distance : ,3.01 kilometer,</p>,<p>,3. Duration : ,1 hr 30 min,</p>,<p>,4. Overnight : ,0, nights,</p>,<p>,5. Difficulty : ,Easy,</p>,<p>,6. Course style : ,one_way,</p>,<p>,7. Coordinates : longitude ,176.4978, and latitude ,-38.0341,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,This track highlights the area's incredible native forest and cultural importance.  Beautiful beach at Korokitewao Bay (Lake Rotoiti) for swimming and picnicking.
<p>,1. Course name : ,Ewe Range Track ,</p>,<p>,2. Distance : ,6.45 kilometer,</p>,<p>,3. Duration : ,3 hr,</p>,<p>,4. Overnight : ,0, nights,</p>,<p>,5. Difficulty : ,Advanced,</p>,<p>,6. Course style : ,one_way,</p>,<p>,7. Coordinates : longitude ,169.9074, and latitude ,-44.6117,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,The Ewe Range Track provides walking access to the northern end of Oteake Conservation Park.
<p>,1. Course name : ,Ohau Stream Walk   closed,</p>,<p>,2. Distance : ,276.58 meter,</p>,<p>,3. Duration : ,10 min,</p>,<p>,4. Overnight : ,0, nights,</p>,<p>,5. Difficulty : ,Easiest,</p>,<p>,6. Course style : ,one_way,</p>,<p>,7. Coordinates : longitude ,173.8301, and latitude ,-42.2442,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,The Ohau Stream Walk is unsafe due to earthquake damage and is closed until further notice.
<p>,1. Course name : ,Beehive Creek Walkway,</p>,<p>,2. Distance : ,4.15 kilometer,</p>,<p>,3. Duration : ,2-3 hr,</p>,<p>,4. Overnight : ,0, nights,</p>,<p>,5. Difficulty : ,Easy,</p>,<p>,6. Course style : ,one_way,</p>,<p>,7. Coordinates : longitude ,175.8221, and latitude ,-40.1496,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,This walk follows a shallow creek through a mixture of native bush and exotics before crossing farmland.
<p>,1. Course name : ,Wangapeka Track,</p>,<p>,2. Distance : ,57.98 kilometer,</p>,<p>,3. Duration : ,4 - 6 days one way,</p>,<p>,4. Overnight : ,5, nights,</p>,<p>,5. Difficulty : ,"Advanced,Expert",</p>,<p>,6. Course style : ,one_way,</p>,<p>,7. Coordinates : longitude ,172.3622, and latitude ,-41.4058,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,The Wangapeka route crosses Kahurangi National Park - it crosses two saddles and travels through the beautiful beech-forested valleys.
<p>,1. Course name : ,Kidds Bush Nature Walk,</p>,<p>,2. Distance : ,914.85 meter,</p>,<p>,3. Duration : ,30 m,</p>,<p>,4. Overnight : ,0, nights,</p>,<p>,5. Difficulty : ,Easiest,</p>,<p>,6. Course style : ,one_way,</p>,<p>,7. Coordinates : longitude ,169.263, and latitude ,-44.4398,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,The Kidds Bush Nature Walk is an enjoyable loop track through a mountain beech forest.
<p>,1. Course name : ,Otoko Walkway,</p>,<p>,2. Distance : ,6.93 kilometer,</p>,<p>,3. Duration : ,2 hr 30 min,</p>,<p>,4. Overnight : ,0, nights,</p>,<p>,5. Difficulty : ,Easy,</p>,<p>,6. Course style : ,one_way,</p>,<p>,7. Coordinates : longitude ,177.7, and latitude ,-38.4687,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,The Otoko Walkway is 50 km north-west of Gisborne. The track traverses 5 km of the old Gisborne/Moutohora railway line and takes 2.5 hours one way.
<p>,1. Course name : ,Te Reinga Scenic Reserve Walk,</p>,<p>,2. Distance : ,169.63 meter,</p>,<p>,3. Duration : ,5 min one way,</p>,<p>,4. Overnight : ,0, nights,</p>,<p>,5. Difficulty : ,Easiest,</p>,<p>,6. Course style : ,one_way,</p>,<p>,7. Coordinates : longitude ,177.5181, and latitude ,-38.8302,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,This short track takes you to lookout with views of the spectacular Te Reinga Falls.
<p>,1. Course name : ,Masters Shelter to Golden Crown Ridge,</p>,<p>,2. Distance : ,4.05 kilometer,</p>,<p>,3. Duration : ,2 - 3 hr one way,</p>,<p>,4. Overnight : ,0, nights,</p>,<p>,5. Difficulty : ,Advanced,</p>,<p>,6. Course style : ,one_way,</p>,<p>,7. Coordinates : longitude ,176.3007, and latitude ,-39.6273,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,The Golden Crown Ridge Track begins behind Master Shelter. The 2-3 hour walk climbs around a series of rocky knolls before continuing steeply upwards through beech forest to the top of the range.
<p>,1. Course name : ,Mt Ngongotaha Nature Loop Track,</p>,<p>,2. Distance : ,2.91 kilometer,</p>,<p>,3. Duration : ,1 hr,</p>,<p>,4. Overnight : ,0, nights,</p>,<p>,5. Difficulty : ,Easiest,</p>,<p>,6. Course style : ,one_way,</p>,<p>,7. Coordinates : longitude ,176.187, and latitude ,-38.1275,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,The Loop Track is a short walk orientated towards families or school groups to provide an experience close to town showcasing the beautiful flora and fauna of Mt Ngongotaha for all to see.
<p>,1. Course name : ,Ngamoko Track,</p>,<p>,2. Distance : ,7.35 kilometer,</p>,<p>,3. Duration : ,5 - 7 hr 30 min,</p>,<p>,4. Overnight : ,0, nights,</p>,<p>,5. Difficulty : ,Advanced,</p>,<p>,6. Course style : ,one_way,</p>,<p>,7. Coordinates : longitude ,177.1603, and latitude ,-38.7832,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,Walk along the Ngamoko Track as it steadily climbs to the Ngamoko Range summit. You will be rewarded for your hard work by the views at the summit.
<p>,1. Course name : ,Kaituna Track,</p>,<p>,2. Distance : ,8.2 kilometer,</p>,<p>,3. Duration : ,8-9 hr or shorter walks from 20 min to 2 hr,</p>,<p>,4. Overnight : ,0, nights,</p>,<p>,5. Difficulty : ,Expert,</p>,<p>,6. Course style : ,one_way,</p>,<p>,7. Coordinates : longitude ,172.5574, and latitude ,-40.6401,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,"Beautiful native forest and gold-mining relics are the main attractions of the Kaituna Valley. To walk the whole track takes 8-9 hours, or there are shorter walks from 20 minutes to 2 hours. "
<p>,1. Course name : ,Studholme Bush Scenic Reserve tracks,</p>,<p>,2. Distance : ,7.5 kilometer,</p>,<p>,3. Duration : ,2 - 3 hr,</p>,<p>,4. Overnight : ,0, nights,</p>,<p>,5. Difficulty : ,Easy,</p>,<p>,6. Course style : ,one_way,</p>,<p>,7. Coordinates : longitude ,171.0097, and latitude ,-44.7606,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,"Enjoy a wide range of tracks, from an easy, fun cycle with the family along Railway Track, to a steep 50-minute walk to the Whitehorse monument with great views out over Waimate."
<p>,1. Course name : ,Bluff Stream Kauri Loop Track,</p>,<p>,2. Distance : ,6.11 kilometer,</p>,<p>,3. Duration : ,3 hr,</p>,<p>,4. Overnight : ,0, nights,</p>,<p>,5. Difficulty : ,Advanced,</p>,<p>,6. Course style : ,one_way,</p>,<p>,7. Coordinates : longitude ,175.78, and latitude ,-37.4647,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,You can see some of the Bay of Plenty's remnant kauri giants on this track.
<p>,1. Course name : ,Douglas Range ,</p>,<p>,2. Distance : ,32.79 kilometer,</p>,<p>,3. Duration : ,5-7 days,</p>,<p>,4. Overnight : ,6, nights,</p>,<p>,5. Difficulty : ,Expert,</p>,<p>,6. Course style : ,one_way,</p>,<p>,7. Coordinates : longitude ,172.5713, and latitude ,-40.9444,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,The route links the Aorere and Cobb valleys in Golden Bay. It is unmarked and suitable for trampers with a high degree of fitness and off-track experience.
<p>,1. Course name : ,Mt Grey Maukatere tracks,</p>,<p>,2. Distance : ,11.92 kilometer,</p>,<p>,3. Duration : ,up to 8 hr,</p>,<p>,4. Overnight : ,0, nights,</p>,<p>,5. Difficulty : ,"Easy,Advanced",</p>,<p>,6. Course style : ,one_way,</p>,<p>,7. Coordinates : longitude ,172.5354, and latitude ,-43.1282,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,Enjoy some of the best views in Canterbury from the summit of Mt Grey/Maukatere (934 m).
<p>,1. Course name : ,Mangakara Nature Walk,</p>,<p>,2. Distance : ,1.21 kilometer,</p>,<p>,3. Duration : ,1 hr ,</p>,<p>,4. Overnight : ,0, nights,</p>,<p>,5. Difficulty : ,Easiest,</p>,<p>,6. Course style : ,one_way,</p>,<p>,7. Coordinates : longitude ,175.148, and latitude ,-37.9679,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,This loop walk passes through ancient forest with towering trees and a beautiful stream - with interpretation signs as well this is a great option for children.
<p>,1. Course name : ,Maharahara Peak Track,</p>,<p>,2. Distance : ,5.16 kilometer,</p>,<p>,3. Duration : ,4-6 hr,</p>,<p>,4. Overnight : ,0, nights,</p>,<p>,5. Difficulty : ,Advanced,</p>,<p>,6. Course style : ,one_way,</p>,<p>,7. Coordinates : longitude ,175.9029, and latitude ,-40.1671,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,Take a steep climb through forest to the rocky open knolls of Maharahara high point in the Ruahine Forest Park.
<p>,1. Course name : ,Green Lake Track,</p>,<p>,2. Distance : ,18.29 kilometer,</p>,<p>,3. Duration : ,3 or 6 hr to hut,</p>,<p>,4. Overnight : ,0, nights,</p>,<p>,5. Difficulty : ,Advanced,</p>,<p>,6. Course style : ,one_way,</p>,<p>,7. Coordinates : longitude ,167.4578, and latitude ,-45.8033,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,"This tramping track leads to a hut at attractive Green Lake in Monowai, Fiordland."
<p>,1. Course name : ,Wakamarina Track,</p>,<p>,2. Distance : ,20.55 kilometer,</p>,<p>,3. Duration : ,7 hrs (south to north),</p>,<p>,4. Overnight : ,0, nights,</p>,<p>,5. Difficulty : ,Advanced,</p>,<p>,6. Course style : ,one_way,</p>,<p>,7. Coordinates : longitude ,173.6113, and latitude ,-41.4281,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,Follow in the footsteps of old goldminers on the Wakamarina Track to cross the Richmond Range from the Wairau Valley to the Wakamarina Valley.
